jobCd,jobNm,jobLrclNm,holland_R,holland_I,holland_A,holland_S,holland_E,holland_C,holland_top3
K000000847,기업 대표 및 기업 고위 임원,경영·사무·금융·보험직,2.16,2.98,2.93,3.13,3.85,3.29,ECS
K000000933,행정부고위공무원,경영·사무·금융·보험직,1.48,1.8,1.93,2.5,3.12,2.9,ECS
K000000919,마케팅 및 광고·홍보 관리자,경영·사무·금융·보험직,1.7,2.41,3.12,2.98,3.21,2.99,EAC
K000001059,경영 지원 관리자,경영·사무·금융·보험직,1.74,2.66,2.43,3.02,3.56,3.04,ECS
K000001081,정부 행정 관리자,경영·사무·금융·보험직,1.38,2.69,2.8,3.13,3.33,3.22,ECS
K000001210,금융관리자,경영·사무·금융·보험직,1.76,2.74,2.42,3.11,3.65,3.24,ECS
K000007471,보험관리자,경영·사무·금융·보험직,1.49,2.66,2.65,3.38,3.68,3.22,ESC
K000000833,사회복지 관련 관리자,경영·사무·금융·보험직,2.04,2.48,2.48,3.53,3.37,3.13,SEC
K000000838,초·중·고등학교 교장 및 교감,경영·사무·금융·보험직,1.61,2.56,2.57,2.98,2.92,2.94,SCE
K000000910,법률·경찰·소방 및 교도 관리자,경영·사무·금융·보험직,1.96,2.31,2.47,2.91,2.79,3.01,CSE
K000000931,보건 의료 관련 관리자,경영·사무·금융·보험직,2.16,3.01,2.78,3.7,3.47,3.34,SEC
K000000969,문화·예술 관련 관리자,경영·사무·금융·보험직,1.99,2.61,3.6,2.91,3.38,3.18,AEC
K000000990,대학교 총장 및 대학학장,경영·사무·금융·보험직,1.59,2.68,2.95,3.27,3.58,3.22,ESC
K000001032,정보 통신 관련 관리자,경영·사무·금융·보험직,2.39,2.89,2.62,2.66,2.82,3.37,CIE
K000001171,유치원 원장 및 원감,경영·사무·금융·보험직,1.76,2.5,2.58,3.09,3.17,2.89,ESC
K000001190,연구관리자,경영·사무·금융·보험직,2.16,3.32,2.77,2.91,3.41,3.41,ECI
K000000950,음식 서비스 관련 관리자,경영·사무·금융·보험직,2.75,2.68,2.67,3.24,3.68,3.41,ECS
K000000989,환경·청소 및 경비 관련 관리자,경영·사무·금융·보험직,2.28,2.25,2.05,2.59,2.88,2.88,ECS
K000000991,여행·숙박(호텔)관리자,경영·사무·금융·보험직,2.3,2.52,2.9,3.08,3.33,3.31,ECS
K000001028,영업 및 판매 관련 관리자,경영·사무·금융·보험직,1.95,2.47,2.43,3.11,3.25,3.07,ESC
K000001094,운송 관련 관리자,경영·사무·금융·보험직,1.98,2.46,2.52,2.83,3.35,2.97,ECS
K000000895,건설 및 광업 관련 관리자,경영·사무·금융·보험직,3.09,2.89,2.72,2.88,3.35,3.16,ECR
K000001018,전기·가스 및 수도 관련 관리자,경영·사무·금융·보험직,2.84,2.85,2.4,2.61,2.91,3.18,CEI
K000001173,제품 생산 관련 관리자,경영·사무·금융·보험직,3.18,2.92,2.53,2.78,3.05,3.18,RCE
K000000925,정부·공공행정전문가,경영·사무·금융·보험직,2.08,2.78,2.9,3.04,3.3,3.34,CES
K000000875,인적자원전문가,경영·사무·금융·보험직,1.69,2.67,2.63,3.42,3.55,3.14,ESC
K000000944,경영 및 진단 전문가,경영·사무·금융·보험직,2.37,3.02,2.97,3.03,3.48,3.27,ECS
K000007562,노무사,경영·사무·금융·보험직,1.51,2.45,2.6,3.46,3.46,3.13,SEC
K000007449,회계사,경영·사무·금융·보험직,1.51,2.78,2.53,2.67,3.56,3.1,ECI
K000007500,관세사,경영·사무·금융·보험직,2.29,2.77,2.35,2.79,3.32,3.2,ECS
K000007514,감정평가사,경영·사무·금융·보험직,1.95,2.68,2.62,2.47,3.27,3.06,ECI
K000007525,세무사,경영·사무·금융·보험직,1.94,2.76,2.53,3.08,3.67,3.26,ECS
K000000872,광고 및 홍보 전문가,경영·사무·금융·보험직,1.8,2.44,3.3,2.89,3.12,2.96,AEC
K000000955,행사·전시 및 회의 기획자,경영·사무·금융·보험직,2.35,2.45,3.53,2.93,3.29,3.33,ACE
K000000997,상품 기획 전문가,경영·사무·금융·보험직,2.01,2.42,2.95,2.71,2.98,2.96,ECA
K000001139,조사전문가,경영·사무·금융·보험직,1.94,2.55,2.73,2.68,2.72,2.9,CAE
K000000995,"일반행정공무원(조세, 관세, 병무 제외)",경영·사무·금융·보험직,1.81,2.3,2.62,2.76,2.97,3.09,CES
K000001040,관세 행정 사무원,경영·사무·금융·보험직,1.81,2.29,2.08,2.22,2.59,2.87,CEI
K000007456,병무행정사무원,경영·사무·금융·보험직,1.49,2.06,1.97,2.33,2.27,2.89,CSE
K000007516,조세행정사무원,경영·사무·금융·보험직,1.49,2.39,1.88,2.49,2.71,2.75,CES
K000001069,광고·홍보·마케팅사무원,경영·사무·금융·보험직,1.98,2.48,3.3,2.94,3.03,3.16,ACE
K000001079,경영 기획 사무원,경영·사무·금융·보험직,1.66,2.68,2.65,2.82,3.24,3.22,ECS
K000001196,인사·교육·훈련사무원,경영·사무·금융·보험직,1.64,2.32,2.33,2.96,3.13,2.92,ESC
K000001200,영업기획·관리·지원사무원,경영·사무·금융·보험직,1.83,2.36,2.45,2.79,2.95,3.06,CES
K000007517,총무사무원,경영·사무·금융·보험직,1.74,2.32,2.43,2.66,3.02,2.96,ECS
K000007553,감사사무원,경영·사무·금융·보험직,1.81,2.67,2.47,2.88,3.22,3.11,ECS
K000007466,경리사무원,경영·사무·금융·보험직,1.69,2.25,2.0,2.2,2.69,2.72,CEI
K000007487,회계사무원,경영·사무·금융·보험직,1.69,2.58,2.15,2.5,3.12,2.95,ECI
K000000843,자재관리 사무원(물류사무원),경영·사무·금융·보험직,2.17,2.5,2.3,2.4,3.09,3.02,ECI
K000000918,무역 사무원,경영·사무·금융·보험직,1.85,2.52,2.35,2.48,2.85,3.05,CEI
K000000929,수상 및 항공운송 사무원,경영·사무·금융·보험직,1.81,2.25,2.02,2.33,2.27,2.83,CSE
K000001001,생산 및 품질관리 사무원,경영·사무·금융·보험직,2.5,2.61,2.4,2.52,2.65,2.98,CEI
K000001010,도로 및 철도운송 사무원,경영·사무·금융·보험직,2.06,2.21,2.17,2.31,2.47,2.94,CES
K000000866,출판·자료편집사무원,경영·사무·금융·보험직,2.15,2.2,2.93,2.34,2.36,2.65,ACE
K000001127,의료코디네이터,경영·사무·금융·보험직,1.51,2.11,2.37,3.13,2.67,2.76,SCE
K000001170,안내·접수원,경영·사무·금융·보험직,1.69,2.16,2.38,2.91,2.38,3.05,CSA
K000001183,속기사,경영·사무·금융·보험직,1.91,1.94,2.1,2.24,1.88,2.78,CSA
K000001194,고객상담원,경영·사무·금융·보험직,1.71,2.25,2.22,3.14,2.65,3.13,SCE
K000001219,전산자료입력원 및 사무보조원,경영·사무·금융·보험직,1.52,2.12,2.02,2.32,2.41,2.82,CES
K000007478,비서,경영·사무·금융·보험직,1.54,2.08,2.3,2.71,2.52,3.03,CSE
K000007524,행정사,경영·사무·금융·보험직,1.64,2.18,2.37,2.68,2.64,2.88,CSE
K000000987,자산운용가(펀드매니저),경영·사무·금융·보험직,1.91,2.8,2.5,2.72,3.35,2.96,ECI
K000001163,금융상품개발원,경영·사무·금융·보험직,2.11,2.78,2.72,2.83,3.25,3.04,ECS
K000001168,증권 및 외환 딜러,경영·사무·금융·보험직,1.55,2.32,2.05,2.6,2.86,2.87,CES
K000001179,투자분석가,경영·사무·금융·보험직,1.4,2.42,2.3,2.31,2.74,2.67,ECI
K000001215,신용분석사,경영·사무·금융·보험직,2.04,2.88,2.55,2.96,3.45,3.16,ECS
K000007561,손해사정사,경영·사무·금융·보험직,1.76,2.78,2.6,3.17,3.23,3.05,ESC
K000000908,보험인수심사원(언더라이터),경영·사무·금융·보험직,2.01,2.74,2.47,2.83,3.01,3.02,CES
K000001104,신용추심원(채권관리원),경영·사무·금융·보험직,1.85,2.48,2.55,2.77,2.92,2.93,CES
K000001114,증권 사무원(출납창구제외),경영·사무·금융·보험직,1.4,2.39,2.22,2.57,3.11,2.98,ECS
K000001131,출납 창구 사무원,경영·사무·금융·보험직,1.68,2.38,2.15,2.87,2.81,3.12,CSE
K000001136,은행 사무원(출납창구제외),경영·사무·금융·보험직,1.69,2.48,2.27,2.89,3.27,3.06,ECS
K000001162,보험 심사원 및 사무원,경영·사무·금융·보험직,1.89,2.6,2.53,3.31,3.04,3.07,SCE
K000000977,보험대리인 및 중개인,경영·사무·금융·보험직,2.04,2.85,2.93,3.48,3.63,3.39,ESC
K000001206,보험모집인(보험설계사/FC),경영·사무·금융·보험직,1.61,2.41,2.53,3.47,3.22,3.05,SEC
K000000949,인문과학 연구원,연구직 및 공학 기술직,1.31,2.66,3.0,3.36,2.41,2.68,SAC
K000000825,자연과학 시험원,연구직 및 공학 기술직,2.92,3.39,2.63,2.61,2.72,3.29,ICR
K000000852,생명과학 시험원,연구직 및 공학 기술직,2.34,3.3,2.53,2.57,2.57,2.99,ICS
K000001140,생명과학 연구원,연구직 및 공학 기술직,2.76,3.79,3.12,3.04,2.99,3.44,ICA
K000001157,농림어업 관련 시험원,연구직 및 공학 기술직,2.64,3.27,2.85,2.82,2.95,3.09,ICE
K000000900,통신망운영기술자,연구직 및 공학 기술직,3.28,3.19,2.83,2.81,3.18,3.6,CRI
K000000924,통신기기·장비기술자,연구직 및 공학 기술직,2.78,3.0,2.58,2.51,2.89,3.45,CIE
K000000936,통신기술개발자 ,연구직 및 공학 기술직,2.92,3.3,2.6,2.48,2.72,3.36,CIR
K000000994,컴퓨터 하드웨어 기술자 및 연구원,연구직 및 공학 기술직,3.34,3.36,2.7,2.53,2.85,3.39,CIR
K000000856,컴퓨터시스템설계 및 분석가,연구직 및 공학 기술직,2.64,2.92,2.4,2.37,2.68,3.15,CIE
K000001085,정보통신컨설턴트 및 감리원,연구직 및 공학 기술직,3.02,3.13,3.02,2.9,3.32,3.54,CEI
K000000853,시스템 소프트웨어 개발자(프로그래머),연구직 및 공학 기술직,2.99,3.54,2.73,2.41,2.61,3.42,ICR
K000001042,모바일앱개발자,연구직 및 공학 기술직,2.09,2.54,2.57,2.19,2.28,2.88,CAI
K000001106,웹개발자(웹 프로그래머),연구직 및 공학 기술직,2.25,2.73,2.47,2.21,2.4,3.02,CIA
K000001153,IT테스터 및 IT QA전문가,연구직 및 공학 기술직,2.45,2.77,2.62,2.37,2.6,3.22,CIA
K000001172,웹기획자,연구직 및 공학 기술직,2.37,2.67,2.83,2.53,2.75,3.17,CAE
K000001176,응용소프트웨어개발자,연구직 및 공학 기술직,2.77,3.31,2.73,2.34,2.52,3.22,ICR
K000007452,가상현실전문가,연구직 및 공학 기술직,2.54,3.25,3.08,2.46,2.68,3.02,IAC
K000007580,게임프로그래머,연구직 및 공학 기술직,2.21,3.1,2.78,2.14,2.21,2.91,ICA
K000000968,네트워크시스템개발자(네트워크엔지니어),연구직 및 공학 기술직,2.39,2.72,2.52,2.4,2.62,3.17,CIE
K000000978,IT기술지원전문가,연구직 및 공학 기술직,2.63,2.72,2.7,2.56,2.62,3.27,CIA
K000001061,웹 운영자(홈페이지 관리자),연구직 및 공학 기술직,2.4,2.75,2.62,2.43,2.65,3.24,CIE
K000001080,데이터분석가(빅데이터분석가),연구직 및 공학 기술직,2.35,3.12,2.72,2.56,2.71,3.08,ICA
K000001132,정보 시스템 운영자,연구직 및 공학 기술직,2.71,2.88,2.33,2.38,2.6,3.3,CIR
K000001134,데이터 시스템 전문가,연구직 및 공학 기술직,2.66,3.04,2.72,2.6,2.77,3.25,CIE
K000000832,정보 보안 전문가,연구직 및 공학 기술직,2.53,2.76,2.75,2.67,2.7,3.27,CIA
K000001041,방송송출장비기사,연구직 및 공학 기술직,3.03,2.61,2.55,2.28,2.32,2.86,RCI
K000001074,통신장비기사,연구직 및 공학 기술직,2.87,2.42,1.93,1.93,1.9,2.76,RCI
K000000829,토목안전·환경기술자 및 토목품질기술자,연구직 및 공학 기술직,2.89,3.12,2.57,2.41,2.68,2.97,ICR
K000000878,도시계획·설계가,연구직 및 공학 기술직,2.15,2.78,3.17,2.39,2.84,2.88,ACE
K000000888,지적 및 측량기술자,연구직 및 공학 기술직,2.89,2.88,2.47,2.23,2.62,3.0,CRI
K000000891,교통계획·설계가,연구직 및 공학 기술직,2.61,2.95,2.78,2.36,2.72,2.99,CIA
K000000915,건축감리기술자,연구직 및 공학 기술직,2.81,2.88,2.97,2.62,2.94,3.18,CAE
K000000922,건축설비기술자,연구직 및 공학 기술직,3.2,2.88,2.38,2.34,2.72,3.05,RCI
K000000940,건축시공기술자 및 견적원,연구직 및 공학 기술직,2.9,2.86,2.8,2.47,2.96,3.06,CER
K000000956,건축구조기술자,연구직 및 공학 기술직,3.22,3.33,3.03,2.52,3.04,3.15,IRC
K000000985,조경 기술자,연구직 및 공학 기술직,2.79,2.91,3.25,2.68,2.78,2.93,ACI
K000000992,토목구조설계기술자,연구직 및 공학 기술직,3.04,3.32,2.68,2.11,2.75,3.08,ICR
K000001014,건축가(건축설계사),연구직 및 공학 기술직,2.99,3.1,3.5,2.73,3.05,3.14,ACI
K000001021,공간정보시스템전문가,연구직 및 공학 기술직,2.76,3.21,2.93,2.41,2.9,3.27,CIA
K000001067,토목감리기술자,연구직 및 공학 기술직,3.11,3.03,2.62,2.6,3.12,3.28,CER
K000001073,토목시공기술자 및 견적원,연구직 및 공학 기술직,2.89,2.92,2.58,2.59,3.15,3.14,ECI
K000001120,교통영향평가원,연구직 및 공학 기술직,2.46,2.87,2.45,2.22,2.6,2.83,ICE
K000001142,건축안전·환경기술자 및 건축품질기술자,연구직 및 공학 기술직,3.21,3.24,2.95,3.24,3.22,3.44,CIS
K000001177,건설자재시험원,연구직 및 공학 기술직,2.71,2.79,2.3,2.21,2.25,2.91,CIR
K000000860,로봇공학기술자 및 연구원,연구직 및 공학 기술직,3.14,3.72,3.12,2.29,2.49,3.17,ICR
K000000870,플랜트기계공학기술자,연구직 및 공학 기술직,3.29,3.62,2.8,2.28,2.77,3.14,IRC
K000000877,항공공학기술자,연구직 및 공학 기술직,3.21,3.23,2.62,2.3,2.81,3.25,CIR
K000001082,기계 및 로봇공학 시험원,연구직 및 공학 기술직,3.17,3.18,2.48,2.46,2.61,3.09,IRC
K000001101,조선·해양공학기술자,연구직 및 공학 기술직,2.8,3.05,2.68,2.22,2.65,3.13,CIR
K000001103,건설기계공학기술자 및 연구원,연구직 및 공학 기술직,3.44,3.52,3.07,2.79,3.25,3.46,ICR
K000001185,자동차공학기술자,연구직 및 공학 기술직,3.31,3.34,2.87,2.43,2.95,3.31,IRC
K000000942,금속·재료공학 기술자 및 연구원,연구직 및 공학 기술직,2.78,3.35,2.43,2.36,2.73,3.05,ICR
K000001189,금속 및 재료공학 시험원,연구직 및 공학 기술직,2.49,2.84,1.78,1.72,1.9,2.59,ICR
K000000826,전기기기·제품개발기술자 및 연구원,연구직 및 공학 기술직,3.02,3.18,2.6,2.34,2.67,3.16,ICR
K000000840,송·배전설비기술자,연구직 및 공학 기술직,3.09,3.09,2.38,2.33,2.68,2.98,RIC
K000000876,전기감리기술자,연구직 및 공학 기술직,3.02,2.85,2.3,2.52,2.7,3.02,RCI
K000000879,디스플레이연구 및 개발자,연구직 및 공학 기술직,2.67,3.14,2.48,2.31,2.62,3.07,ICR
K000000975,발전설비기술자,연구직 및 공학 기술직,3.05,3.05,2.32,2.32,2.53,3.03,RIC
K000000984,전자제품 및 부품 개발기술자,연구직 및 공학 기술직,2.8,3.14,2.52,2.18,2.43,2.92,ICR
K000001184,반도체공학 기술자 및 연구원,연구직 및 공학 기술직,2.89,3.21,2.53,2.37,2.55,3.03,ICR
K000001191,전자계측제어기술자,연구직 및 공학 기술직,2.72,3.16,2.5,2.24,2.49,3.07,ICR
K000001202,"전기계측제어기술자(전기패널, 계장, 공정자동화전기 등)",연구직 및 공학 기술직,3.01,3.17,2.4,2.27,2.48,3.07,ICR
K000001205,전기 및 전자공학 시험원,연구직 및 공학 기술직,2.97,2.8,2.08,2.27,2.22,3.0,CRI
K000007491,전기안전기술자,연구직 및 공학 기술직,2.92,2.65,2.25,2.41,2.45,2.93,CRI
K000000865,석유화학공학기술자 및 연구원,연구직 및 공학 기술직,3.04,3.28,2.47,2.36,2.79,3.0,IRC
K000000934,화학공학 시험원,연구직 및 공학 기술직,2.74,3.19,2.1,2.09,2.24,2.92,ICR
K000000946,도료 및 농약품 화학공학기술자 및 연구원,연구직 및 공학 기술직,2.56,3.12,2.23,2.31,2.61,2.99,ICE
K000000998,의약품공학기술자 및 연구원,연구직 및 공학 기술직,2.62,3.45,2.5,2.72,2.82,3.11,ICE
K000001141,비누 및 화장품 화학공학기술자 및 연구원,연구직 및 공학 기술직,2.69,3.19,2.67,2.66,2.89,3.07,ICE
K000001193,고무 및 플라스틱 화학공학기술자 및 연구원,연구직 및 공학 기술직,2.77,3.2,2.43,2.31,2.72,3.04,ICR
K000000887,수질환경기술자,연구직 및 공학 기술직,2.67,3.15,2.3,2.14,2.51,2.74,ICR
K000000920,토양환경기술자 및 연구원,연구직 및 공학 기술직,2.11,2.92,1.9,1.86,2.19,2.6,ICE
K000000938,대기환경기술자,연구직 및 공학 기술직,2.22,2.84,2.07,1.96,2.16,2.48,ICR
K000001026,소음진동기술자 및 연구원,연구직 및 공학 기술직,2.56,2.6,2.32,2.19,2.35,2.6,ICR
K000001036,가스·에너지시험원 및 진단전문가,연구직 및 공학 기술직,2.86,3.05,2.38,2.32,2.65,3.06,CIR
K000001064,보건위생·환경검사원,연구직 및 공학 기술직,2.26,2.75,2.13,2.52,2.42,3.01,CIS
K000001084,가스·에너지공학 기술자 및 연구원,연구직 및 공학 기술직,2.91,3.31,2.93,2.62,2.99,3.2,ICE
K000001097,환경공학 시험원,연구직 및 공학 기술직,2.14,3.01,2.43,2.12,1.92,2.94,ICA
K000007554,폐기물처리기술자,연구직 및 공학 기술직,2.66,2.88,2.2,2.11,2.44,2.84,ICR
K000007582,환경영향평가원,연구직 및 공학 기술직,2.17,2.93,2.15,2.2,2.39,2.8,ICE
K000001123,섬유공학 기술자 및 연구원,연구직 및 공학 기술직,2.49,3.21,2.4,2.23,2.36,2.9,ICR
K000001151,섬유공학 시험원(섬유·염료),연구직 및 공학 기술직,2.39,2.85,2.3,2.09,2.42,2.85,ICE
K000000970,식품공학 시험원,연구직 및 공학 기술직,2.76,3.13,2.27,2.28,2.38,2.95,ICR
K000001063,식품공학 기술자 및 연구원,연구직 및 공학 기술직,2.45,3.22,2.65,2.48,2.9,3.08,ICE
K000000835,산업안전원 및 위험관리원,연구직 및 공학 기술직,2.98,2.89,2.25,2.89,2.69,2.99,CRI
K000000953,소방공학 기술자 및 연구원,연구직 및 공학 기술직,2.56,2.77,2.37,2.47,2.54,2.94,CIR
K000007545,비파괴검사원,연구직 및 공학 기술직,3.0,2.59,2.1,2.19,2.12,2.73,RCI
K000001090,제도사(캐드원),연구직 및 공학 기술직,2.83,3.03,3.02,2.32,2.35,2.93,IAC
K000000906,대학 교수,교육·법률·사회복지·경찰·소방직 및 군인,2.79,3.63,3.58,3.89,3.55,3.65,SCI
K000001220,대학 강사,교육·법률·사회복지·경찰·소방직 및 군인,1.73,2.78,2.97,3.57,2.84,3.11,SCA
K000000849,보조교사,교육·법률·사회복지·경찰·소방직 및 군인,1.59,2.18,2.2,2.89,1.82,2.5,SCA
K000001065,중·고등학교 교사,교육·법률·사회복지·경찰·소방직 및 군인,1.79,2.75,2.68,3.4,2.73,3.02,SCI
K000001113,특수교육 교사,교육·법률·사회복지·경찰·소방직 및 군인,1.57,2.12,2.47,3.36,2.11,2.57,SCA
K000007558,초등학교교사,교육·법률·사회복지·경찰·소방직 및 군인,1.9,2.85,2.55,3.37,2.51,2.87,SCI
K000007530,유치원교사,교육·법률·사회복지·경찰·소방직 및 군인,1.79,2.42,2.98,3.49,2.58,2.99,SCA
K000000837,외국어 강사,교육·법률·사회복지·경찰·소방직 및 군인,1.47,2.25,2.33,3.36,2.44,2.85,SCE
K000000883,학습지·교육교구 방문강사,교육·법률·사회복지·경찰·소방직 및 군인,1.5,2.48,2.5,3.08,2.45,2.69,SCA
K000000911,예능 강사,교육·법률·사회복지·경찰·소방직 및 군인,2.1,2.17,3.1,3.34,2.64,2.87,SAC
K000000947,문리학원 강사,교육·법률·사회복지·경찰·소방직 및 군인,1.5,2.83,2.42,3.04,2.24,2.67,SIC
K000000967,기술·기능계강사,교육·법률·사회복지·경찰·소방직 및 군인,2.55,2.61,2.6,3.2,2.55,2.96,SCI
K000007539,컴퓨터강사,교육·법률·사회복지·경찰·소방직 및 군인,2.24,2.52,2.43,2.84,2.53,3.0,CSE
K000001149,교재·교구 및 이러닝전문가,교육·법률·사회복지·경찰·소방직 및 군인,2.23,2.71,3.07,3.21,2.92,2.97,SAC
K000001221,법무사 및 집행관,교육·법률·사회복지·경찰·소방직 및 군인,1.9,2.63,2.58,2.99,3.4,3.25,ECS
K000007470,변리사,교육·법률·사회복지·경찰·소방직 및 군인,1.94,3.16,2.92,2.68,2.98,3.06,ICE
K000007482,변호사,교육·법률·사회복지·경찰·소방직 및 군인,1.99,2.92,2.85,3.42,3.69,3.45,ECS
K000007527,판사,교육·법률·사회복지·경찰·소방직 및 군인,1.24,2.62,2.65,3.03,2.63,2.93,SCA
K000007573,검사,교육·법률·사회복지·경찰·소방직 및 군인,1.24,2.65,2.8,2.89,2.86,2.86,SEC
K000001180,법률 관련 사무원,교육·법률·사회복지·경찰·소방직 및 군인,1.61,2.45,2.48,2.88,3.03,3.11,CES
K000000857,사회복지사,교육·법률·사회복지·경찰·소방직 및 군인,1.56,2.03,2.5,3.52,2.88,2.95,SCE
K000001049,심리상담전문가,교육·법률·사회복지·경찰·소방직 및 군인,1.41,2.45,2.58,3.74,2.72,3.07,SCE
K000007526,청소년지도사,교육·법률·사회복지·경찰·소방직 및 군인,1.89,2.31,2.63,3.24,2.66,2.93,SCE
K000007565,직업상담사,교육·법률·사회복지·경찰·소방직 및 군인,1.51,2.18,2.47,3.44,2.64,2.81,SCE
K000007502,보육교사,교육·법률·사회복지·경찰·소방직 및 군인,1.86,2.4,2.72,3.13,2.4,2.8,SCA
K000007541,생활지도원,교육·법률·사회복지·경찰·소방직 및 군인,1.61,2.19,2.35,3.09,2.42,2.78,SCE
K000007495,소방관,교육·법률·사회복지·경찰·소방직 및 군인,2.93,2.38,2.25,2.64,2.33,2.77,RCS
K000007521,경찰관,교육·법률·사회복지·경찰·소방직 및 군인,2.21,2.6,2.63,3.22,3.07,3.2,SCE
K000007540,해양경찰관,교육·법률·사회복지·경찰·소방직 및 군인,2.24,2.47,2.22,2.92,2.52,2.93,CSE
K000007570,교도관,교육·법률·사회복지·경찰·소방직 및 군인,1.84,2.17,2.22,3.04,2.44,2.77,SCE
K000001175,위관급 장교,교육·법률·사회복지·경찰·소방직 및 군인,2.51,2.62,2.63,3.2,2.89,3.04,SCE
K000007508,부사관,교육·법률·사회복지·경찰·소방직 및 군인,3.02,2.79,2.55,3.2,2.99,3.25,CSR
K000001133,전문의사,보건·의료직,2.04,2.75,2.2,3.41,2.78,2.88,SCE
K000007472,치과의사,보건·의료직,2.56,2.63,2.4,3.48,3.2,3.14,SEC
K000007504,일반의사,보건·의료직,2.37,2.66,2.42,3.39,2.82,2.95,SCE
K000007542,한의사,보건·의료직,2.1,2.66,2.47,3.72,2.85,2.98,SCE
K000001011,수의사,보건·의료직,2.34,2.77,2.3,3.03,2.76,2.81,SCI
K000000993,약사,보건·의료직,1.92,2.48,2.1,3.27,2.64,2.88,SCE
K000007474,한약사,보건·의료직,1.91,2.33,2.18,2.93,2.39,2.8,SCE
K000007490,보건교사,보건·의료직,1.88,2.39,2.08,3.43,2.27,2.84,SCI
K000007494,간호사,보건·의료직,2.2,2.65,2.32,3.62,2.56,3.19,SCI
K000001144,영양사,보건·의료직,2.37,2.51,2.37,2.72,2.82,3.02,CES
K000000830,치과위생사,보건·의료직,2.44,2.39,2.18,2.96,2.25,2.83,SCR
K000000864,재활공학기사(의지보조기기사),보건·의료직,3.32,2.92,2.53,3.0,2.31,2.99,RSC
K000001017,방사선사,보건·의료직,2.49,2.36,1.93,2.87,1.98,2.81,SCR
K000001088,언어치료사,보건·의료직,1.77,2.26,2.55,3.56,2.44,2.86,SCA
K000001186,청능치료사,보건·의료직,2.09,2.11,2.15,2.88,2.1,2.73,SCA
K000001216,예술치료사,보건·의료직,1.91,2.38,2.73,3.42,2.35,2.75,SCA
K000007501,물리치료사,보건·의료직,2.62,2.54,2.18,3.24,2.49,2.85,SCR
K000007537,작업치료사,보건·의료직,2.11,2.26,2.12,3.16,2.28,2.75,SCE
K000007544,임상병리사,보건·의료직,2.34,2.83,1.98,2.64,1.97,2.84,CIS
K000007564,놀이치료사,보건·의료직,1.86,2.48,2.83,3.51,2.77,3.06,SCA
K000007577,치과기공사,보건·의료직,2.79,2.4,2.33,2.47,2.1,2.61,RCS
K000007461,응급구조사,보건·의료직,2.72,2.31,2.23,3.09,2.26,2.84,SCR
K000007492,보건의료정보관리사,보건·의료직,1.39,1.98,1.92,2.26,1.78,2.5,CSI
K000007509,안경사,보건·의료직,2.34,2.17,2.13,2.61,2.5,2.64,CSE
K000007547,안마사,보건·의료직,1.86,1.77,1.58,2.58,1.91,2.05,SCE
K000007576,간호조무사,보건·의료직,2.04,2.29,2.27,2.94,2.28,2.7,SCI
K000000824,번역가,예술·디자인·방송·스포츠직,1.28,1.95,2.88,2.21,1.81,2.52,ACS
K000001029,영상시나리오작가,예술·디자인·방송·스포츠직,1.55,2.32,3.6,2.69,2.49,2.94,ACS
K000001051,통역가,예술·디자인·방송·스포츠직,1.83,2.42,2.8,3.12,2.66,3.06,SCA
K000001169,방송작가,예술·디자인·방송·스포츠직,1.89,2.1,3.33,2.92,2.45,2.7,ASC
K000001198,출판물기획자,예술·디자인·방송·스포츠직,2.01,2.65,3.78,3.02,3.09,3.11,ACE
K000007572,소설가,예술·디자인·방송·스포츠직,1.5,2.45,3.35,2.77,2.48,2.94,ACS
K000000937,신문기자,예술·디자인·방송·스포츠직,1.51,2.32,2.93,2.76,2.72,2.76,ASC
