jobCd,jobNm,jobLrclNm,holland_top3,major
K000000998,의약품공학기술자 및 연구원,연구직 및 공학 기술직,ICE,약학
K000001141,비누 및 화장품 화학공학기술자 및 연구원,연구직 및 공학 기술직,ICE,화학공학
K000001141,비누 및 화장품 화학공학기술자 및 연구원,연구직 및 공학 기술직,ICE,수학
K000001141,비누 및 화장품 화학공학기술자 및 연구원,연구직 및 공학 기술직,ICE,물리학
K000001141,비누 및 화장품 화학공학기술자 및 연구원,연구직 및 공학 기술직,ICE,화학
K000001141,비누 및 화장품 화학공학기술자 및 연구원,연구직 및 공학 기술직,ICE,생물학
K000001193,고무 및 플라스틱 화학공학기술자 및 연구원,연구직 및 공학 기술직,ICR,화학공학
K000001193,고무 및 플라스틱 화학공학기술자 및 연구원,연구직 및 공학 기술직,ICR,수학
K000001193,고무 및 플라스틱 화학공학기술자 및 연구원,연구직 및 공학 기술직,ICR,물리학
K000001193,고무 및 플라스틱 화학공학기술자 및 연구원,연구직 및 공학 기술직,ICR,화학
K000001193,고무 및 플라스틱 화학공학기술자 및 연구원,연구직 및 공학 기술직,ICR,생물학
K000000887,수질환경기술자,연구직 및 공학 기술직,ICR,환경공학
K000000887,수질환경기술자,연구직 및 공학 기술직,ICR,생물학
K000000920,토양환경기술자 및 연구원,연구직 및 공학 기술직,ICE,건축학
K000000920,토양환경기술자 및 연구원,연구직 및 공학 기술직,ICE,환경공학
K000000920,토양환경기술자 및 연구원,연구직 및 공학 기술직,ICE,생물학
K000000938,대기환경기술자,연구직 및 공학 기술직,ICR,기계공학
K000000938,대기환경기술자,연구직 및 공학 기술직,ICR,화학공학
K000000938,대기환경기술자,연구직 및 공학 기술직,ICR,환경공학
K000001026,소음진동기술자 및 연구원,연구직 및 공학 기술직,ICR,기계공학
K000001026,소음진동기술자 및 연구원,연구직 및 공학 기술직,ICR,환경공학
K000001036,가스·에너지시험원 및 진단전문가,연구직 및 공학 기술직,CIR,전자공학
K000001036,가스·에너지시험원 및 진단전문가,연구직 및 공학 기술직,CIR,기계공학
K000001036,가스·에너지시험원 및 진단전문가,연구직 및 공학 기술직,CIR,화학공학
K000001064,보건위생·환경검사원,연구직 및 공학 기술직,CIS,화학공학
K000001064,보건위생·환경검사원,연구직 및 공학 기술직,CIS,환경공학
K000001064,보건위생·환경검사원,연구직 및 공학 기술직,CIS,산업공학
K000001064,보건위생·환경검사원,연구직 및 공학 기술직,CIS,생물학
K000001064,보건위생·환경검사원,연구직 및 공학 기술직,CIS,관광학
K000001064,보건위생·환경검사원,연구직 및 공학 기술직,CIS,식품영양학
K000001084,가스·에너지공학 기술자 및 연구원,연구직 및 공학 기술직,ICE,전자공학
K000001084,가스·에너지공학 기술자 및 연구원,연구직 및 공학 기술직,ICE,화학공학
K000001084,가스·에너지공학 기술자 및 연구원,연구직 및 공학 기술직,ICE,산업공학
K000001097,환경공학 시험원,연구직 및 공학 기술직,ICA,환경공학
K000001097,환경공학 시험원,연구직 및 공학 기술직,ICA,생물학
K000007554,폐기물처리기술자,연구직 및 공학 기술직,ICR,기계공학
K000007554,폐기물처리기술자,연구직 및 공학 기술직,ICR,화학공학
K000007554,폐기물처리기술자,연구직 및 공학 기술직,ICR,환경공학
K000007582,환경영향평가원,연구직 및 공학 기술직,ICE,건축학
K000007582,환경영향평가원,연구직 및 공학 기술직,ICE,환경공학
K000007582,환경영향평가원,연구직 및 공학 기술직,ICE,생물학
K000007582,환경영향평가원,연구직 및 공학 기술직,ICE,경영학
K000007582,환경영향평가원,연구직 및 공학 기술직,ICE,경제학
K000007582,환경영향평가원,연구직 및 공학 기술직,ICE,농학
K000007582,환경영향평가원,연구직 및 공학 기술직,ICE,수산학
K000001123,섬유공학 기술자 및 연구원,연구직 및 공학 기술직,ICR,화학공학
K000001123,섬유공학 기술자 및 연구원,연구직 및 공학 기술직,ICR,산업공학
K000001123,섬유공학 기술자 및 연구원,연구직 및 공학 기술직,ICR,물리학
K000001123,섬유공학 기술자 및 연구원,연구직 및 공학 기술직,ICR,교육학
K000001151,섬유공학 시험원(섬유·염료),연구직 및 공학 기술직,ICE,화학공학
K000001151,섬유공학 시험원(섬유·염료),연구직 및 공학 기술직,ICE,물리학
K000000970,식품공학 시험원,연구직 및 공학 기술직,ICR,물리학
K000000970,식품공학 시험원,연구직 및 공학 기술직,ICR,식품영양학
K000001063,식품공학 기술자 및 연구원,연구직 및 공학 기술직,ICE,생명공학
K000001063,식품공학 기술자 및 연구원,연구직 및 공학 기술직,ICE,의학
K000001063,식품공학 기술자 및 연구원,연구직 및 공학 기술직,ICE,식품영양학
K000000835,산업안전원 및 위험관리원,연구직 및 공학 기술직,CRI,전자공학
K000000835,산업안전원 및 위험관리원,연구직 및 공학 기술직,CRI,기계공학
K000000835,산업안전원 및 위험관리원,연구직 및 공학 기술직,CRI,화학공학
K000000835,산업안전원 및 위험관리원,연구직 및 공학 기술직,CRI,건축학
K000000835,산업안전원 및 위험관리원,연구직 및 공학 기술직,CRI,환경공학
K000000835,산업안전원 및 위험관리원,연구직 및 공학 기술직,CRI,교육학
K000000953,소방공학 기술자 및 연구원,연구직 및 공학 기술직,CIR,기계공학
K000000953,소방공학 기술자 및 연구원,연구직 및 공학 기술직,CIR,건축학
K000007545,비파괴검사원,연구직 및 공학 기술직,RCI,기계공학
K000007545,비파괴검사원,연구직 및 공학 기술직,RCI,화학공학
K000007545,비파괴검사원,연구직 및 공학 기술직,RCI,항공우주공학
K000007545,비파괴검사원,연구직 및 공학 기술직,RCI,물리학
K000007545,비파괴검사원,연구직 및 공학 기술직,RCI,교육학
K000001090,제도사(캐드원),연구직 및 공학 기술직,IAC,컴퓨터공학
K000001090,제도사(캐드원),연구직 및 공학 기술직,IAC,기계공학
K000001090,제도사(캐드원),연구직 및 공학 기술직,IAC,건축학
K000001090,제도사(캐드원),연구직 및 공학 기술직,IAC,교육학
K000001090,제도사(캐드원),연구직 및 공학 기술직,IAC,미술학
K000000906,대학 교수,교육·법률·사회복지·경찰·소방직 및 군인,SCI,컴퓨터공학
K000000906,대학 교수,교육·법률·사회복지·경찰·소방직 및 군인,SCI,건축학
K000000906,대학 교수,교육·법률·사회복지·경찰·소방직 및 군인,SCI,수학
K000000906,대학 교수,교육·법률·사회복지·경찰·소방직 및 군인,SCI,의학
K000000906,대학 교수,교육·법률·사회복지·경찰·소방직 및 군인,SCI,경영학
K000000906,대학 교수,교육·법률·사회복지·경찰·소방직 및 군인,SCI,법학
K000000906,대학 교수,교육·법률·사회복지·경찰·소방직 및 군인,SCI,사학
K000000906,대학 교수,교육·법률·사회복지·경찰·소방직 및 군인,SCI,교육학
K000000906,대학 교수,교육·법률·사회복지·경찰·소방직 및 군인,SCI,수산학
K000001220,대학 강사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,교육학
K000001220,대학 강사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,사회학
K000000849,보조교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,행정학
K000000849,보조교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,사회학
K000000849,보조교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,교육학
K000000849,보조교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,사범대
K000001065,중·고등학교 교사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,국어국문학
K000001065,중·고등학교 교사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,영어영문학
K000001065,중·고등학교 교사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,사학
K000001065,중·고등학교 교사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,교육학
K000001065,중·고등학교 교사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,사범대
K000001113,특수교육 교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,수학
K000001113,특수교육 교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,교육학
K000001113,특수교육 교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,사범대
K000007558,초등학교교사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,행정학
K000007558,초등학교교사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,교육학
K000007558,초등학교교사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,사범대
K000007558,초등학교교사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,미술학
K000007558,초등학교교사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,음악학
K000007558,초등학교교사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,체육학
K000007530,유치원교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,심리학
K000007530,유치원교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,사회학
K000007530,유치원교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,철학
K000007530,유치원교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,교육학
K000007530,유치원교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,사범대
K000007530,유치원교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,미술학
K000000837,외국어 강사,교육·법률·사회복지·경찰·소방직 및 군인,SCE,교육학
K000000837,외국어 강사,교육·법률·사회복지·경찰·소방직 및 군인,SCE,사범대
K000000837,외국어 강사,교육·법률·사회복지·경찰·소방직 및 군인,SCE,광고홍보학
K000000837,외국어 강사,교육·법률·사회복지·경찰·소방직 및 군인,SCE,식품영양학
K000000883,학습지·교육교구 방문강사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,교육학
K000000883,학습지·교육교구 방문강사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,사범대
K000000911,예능 강사,교육·법률·사회복지·경찰·소방직 및 군인,SAC,교육학
K000000911,예능 강사,교육·법률·사회복지·경찰·소방직 및 군인,SAC,사범대
K000000947,문리학원 강사,교육·법률·사회복지·경찰·소방직 및 군인,SIC,교육학
K000000947,문리학원 강사,교육·법률·사회복지·경찰·소방직 및 군인,SIC,사범대
K000000967,기술·기능계강사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,기계공학
K000000967,기술·기능계강사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,간호학
K000000967,기술·기능계강사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,교육학
K000000967,기술·기능계강사,교육·법률·사회복지·경찰·소방직 및 군인,SCI,관광학
K000007539,컴퓨터강사,교육·법률·사회복지·경찰·소방직 및 군인,CSE,컴퓨터공학
K000007539,컴퓨터강사,교육·법률·사회복지·경찰·소방직 및 군인,CSE,전자공학
K000007539,컴퓨터강사,교육·법률·사회복지·경찰·소방직 및 군인,CSE,교육학
K000007539,컴퓨터강사,교육·법률·사회복지·경찰·소방직 및 군인,CSE,사범대
K000001149,교재·교구 및 이러닝전문가,교육·법률·사회복지·경찰·소방직 및 군인,SAC,컴퓨터공학
K000001149,교재·교구 및 이러닝전문가,교육·법률·사회복지·경찰·소방직 및 군인,SAC,수학
K000001149,교재·교구 및 이러닝전문가,교육·법률·사회복지·경찰·소방직 및 군인,SAC,심리학
K000001149,교재·교구 및 이러닝전문가,교육·법률·사회복지·경찰·소방직 및 군인,SAC,영어영문학
K000001149,교재·교구 및 이러닝전문가,교육·법률·사회복지·경찰·소방직 및 군인,SAC,교육학
K000001149,교재·교구 및 이러닝전문가,교육·법률·사회복지·경찰·소방직 및 군인,SAC,신문방송학
K000001221,법무사 및 집행관,교육·법률·사회복지·경찰·소방직 및 군인,ECS,법학
K000001221,법무사 및 집행관,교육·법률·사회복지·경찰·소방직 및 군인,ECS,행정학
K000001221,법무사 및 집행관,교육·법률·사회복지·경찰·소방직 및 군인,ECS,교육학
K000007470,변리사,교육·법률·사회복지·경찰·소방직 및 군인,ICE,전자공학
K000007470,변리사,교육·법률·사회복지·경찰·소방직 및 군인,ICE,기계공학
K000007470,변리사,교육·법률·사회복지·경찰·소방직 및 군인,ICE,화학공학
K000007470,변리사,교육·법률·사회복지·경찰·소방직 및 군인,ICE,건축학
K000007470,변리사,교육·법률·사회복지·경찰·소방직 및 군인,ICE,물리학
K000007470,변리사,교육·법률·사회복지·경찰·소방직 및 군인,ICE,생물학
K000007470,변리사,교육·법률·사회복지·경찰·소방직 및 군인,ICE,약학
K000007470,변리사,교육·법률·사회복지·경찰·소방직 및 군인,ICE,행정학
K000007470,변리사,교육·법률·사회복지·경찰·소방직 및 군인,ICE,교육학
K000007470,변리사,교육·법률·사회복지·경찰·소방직 및 군인,ICE,미술학
K000007482,변호사,교육·법률·사회복지·경찰·소방직 및 군인,ECS,법학
K000007482,변호사,교육·법률·사회복지·경찰·소방직 및 군인,ECS,행정학
K000007482,변호사,교육·법률·사회복지·경찰·소방직 및 군인,ECS,영어영문학
K000007527,판사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,법학
K000007573,검사,교육·법률·사회복지·경찰·소방직 및 군인,SEC,법학
K000001180,법률 관련 사무원,교육·법률·사회복지·경찰·소방직 및 군인,CES,법학
K000001180,법률 관련 사무원,교육·법률·사회복지·경찰·소방직 및 군인,CES,행정학
K000001180,법률 관련 사무원,교육·법률·사회복지·경찰·소방직 및 군인,CES,국어국문학
K000001180,법률 관련 사무원,교육·법률·사회복지·경찰·소방직 및 군인,CES,교육학
K000000857,사회복지사,교육·법률·사회복지·경찰·소방직 및 군인,SCE,사회학
K000000857,사회복지사,교육·법률·사회복지·경찰·소방직 및 군인,SCE,사학
K000000857,사회복지사,교육·법률·사회복지·경찰·소방직 및 군인,SCE,교육학
K000001049,심리상담전문가,교육·법률·사회복지·경찰·소방직 및 군인,SCE,심리학
K000001049,심리상담전문가,교육·법률·사회복지·경찰·소방직 및 군인,SCE,사학
K000001049,심리상담전문가,교육·법률·사회복지·경찰·소방직 및 군인,SCE,교육학
K000007526,청소년지도사,교육·법률·사회복지·경찰·소방직 및 군인,SCE,심리학
K000007526,청소년지도사,교육·법률·사회복지·경찰·소방직 및 군인,SCE,교육학
K000007565,직업상담사,교육·법률·사회복지·경찰·소방직 및 군인,SCE,심리학
K000007565,직업상담사,교육·법률·사회복지·경찰·소방직 및 군인,SCE,사회학
K000007565,직업상담사,교육·법률·사회복지·경찰·소방직 및 군인,SCE,사학
K000007565,직업상담사,교육·법률·사회복지·경찰·소방직 및 군인,SCE,교육학
K000007502,보육교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,수학
K000007502,보육교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,사회학
K000007502,보육교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,교육학
K000007502,보육교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,사범대
K000007502,보육교사,교육·법률·사회복지·경찰·소방직 및 군인,SCA,음악학
K000007541,생활지도원,교육·법률·사회복지·경찰·소방직 및 군인,SCE,사회학
K000007495,소방관,교육·법률·사회복지·경찰·소방직 및 군인,RCS,교육학
K000007521,경찰관,교육·법률·사회복지·경찰·소방직 및 군인,SCE,행정학
K000007521,경찰관,교육·법률·사회복지·경찰·소방직 및 군인,SCE,심리학
K000007521,경찰관,교육·법률·사회복지·경찰·소방직 및 군인,SCE,사학
K000007521,경찰관,교육·법률·사회복지·경찰·소방직 및 군인,SCE,교육학
K000007540,해양경찰관,교육·법률·사회복지·경찰·소방직 및 군인,CSE,항공우주공학
K000007540,해양경찰관,교육·법률·사회복지·경찰·소방직 및 군인,CSE,수학
K000007540,해양경찰관,교육·법률·사회복지·경찰·소방직 및 군인,CSE,법학
K000007540,해양경찰관,교육·법률·사회복지·경찰·소방직 및 군인,CSE,영어영문학
K000007540,해양경찰관,교육·법률·사회복지·경찰·소방직 및 군인,CSE,교육학
K000007540,해양경찰관,교육·법률·사회복지·경찰·소방직 및 군인,CSE,수산학
K000007570,교도관,교육·법률·사회복지·경찰·소방직 및 군인,SCE,법학
K000007570,교도관,교육·법률·사회복지·경찰·소방직 및 군인,SCE,행정학
K000007570,교도관,교육·법률·사회복지·경찰·소방직 및 군인,SCE,심리학
K000007570,교도관,교육·법률·사회복지·경찰·소방직 및 군인,SCE,사회학
K000007570,교도관,교육·법률·사회복지·경찰·소방직 및 군인,SCE,교육학
K000001175,위관급 장교,교육·법률·사회복지·경찰·소방직 및 군인,SCE,간호학
K000001175,위관급 장교,교육·법률·사회복지·경찰·소방직 및 군인,SCE,심리학
K000001175,위관급 장교,교육·법률·사회복지·경찰·소방직 및 군인,SCE,교육학
K000007508,부사관,교육·법률·사회복지·경찰·소방직 및 군인,CSR,교육학
K000001133,전문의사,보건·의료직,SCE,의학
K000001133,전문의사,보건·의료직,SCE,사학
K000007472,치과의사,보건·의료직,SEC,의학
K000007472,치과의사,보건·의료직,SEC,치의학
K000007472,치과의사,보건·의료직,SEC,교육학
K000007504,일반의사,보건·의료직,SCE,의학
K000007504,일반의사,보건·의료직,SCE,사학
K000007542,한의사,보건·의료직,SCE,의학
K000007542,한의사,보건·의료직,SCE,한의학
K000007542,한의사,보건·의료직,SCE,영어영문학
K000007542,한의사,보건·의료직,SCE,사학
K000007542,한의사,보건·의료직,SCE,철학
K000007542,한의사,보건·의료직,SCE,교육학
K000001011,수의사,보건·의료직,SCI,의학
K000001011,수의사,보건·의료직,SCI,농학
K000000993,약사,보건·의료직,SCE,물리학
K000000993,약사,보건·의료직,SCE,생물학
K000000993,약사,보건·의료직,SCE,의학
K000000993,약사,보건·의료직,SCE,약학
K000000993,약사,보건·의료직,SCE,교육학
K000007474,한약사,보건·의료직,SCE,약학
K000007474,한약사,보건·의료직,SCE,교육학
K000007490,보건교사,보건·의료직,SCI,의학
K000007490,보건교사,보건·의료직,SCI,간호학
K000007494,간호사,보건·의료직,SCI,의학
K000007494,간호사,보건·의료직,SCI,간호학
K000007494,간호사,보건·의료직,SCI,사학
K000001144,영양사,보건·의료직,CES,사학
K000001144,영양사,보건·의료직,CES,교육학
K000001144,영양사,보건·의료직,CES,사범대
K000001144,영양사,보건·의료직,CES,식품영양학
K000000830,치과위생사,보건·의료직,SCR,의학
K000000830,치과위생사,보건·의료직,SCR,치의학
K000000864,재활공학기사(의지보조기기사),보건·의료직,RSC,의학
K000001017,방사선사,보건·의료직,SCR,수학
K000001017,방사선사,보건·의료직,SCR,물리학
K000001017,방사선사,보건·의료직,SCR,의학
K000001088,언어치료사,보건·의료직,SCA,사학
K000001186,청능치료사,보건·의료직,SCA,의학
K000001186,청능치료사,보건·의료직,SCA,간호학
K000001216,예술치료사,보건·의료직,SCA,심리학
K000001216,예술치료사,보건·의료직,SCA,미술학
K000001216,예술치료사,보건·의료직,SCA,음악학
K000007501,물리치료사,보건·의료직,SCR,물리학
K000007501,물리치료사,보건·의료직,SCR,의학
K000007537,작업치료사,보건·의료직,SCE,의학
K000007544,임상병리사,보건·의료직,CIS,생물학
K000007544,임상병리사,보건·의료직,CIS,의학
K000007544,임상병리사,보건·의료직,CIS,교육학
K000007564,놀이치료사,보건·의료직,SCA,심리학
K000007564,놀이치료사,보건·의료직,SCA,사회학
K000007564,놀이치료사,보건·의료직,SCA,교육학
K000007577,치과기공사,보건·의료직,RCS,수학
K000007577,치과기공사,보건·의료직,RCS,의학
K000007577,치과기공사,보건·의료직,RCS,치의학
K000007577,치과기공사,보건·의료직,RCS,교육학
K000007461,응급구조사,보건·의료직,SCR,의학
K000007461,응급구조사,보건·의료직,SCR,교육학
K000007492,보건의료정보관리사,보건·의료직,CSI,컴퓨터공학
K000007492,보건의료정보관리사,보건·의료직,CSI,수학
K000007492,보건의료정보관리사,보건·의료직,CSI,의학
K000007492,보건의료정보관리사,보건·의료직,CSI,경영학
K000007509,안경사,보건·의료직,CSE,수학
K000007547,안마사,보건·의료직,SCE,교육학
K000007576,간호조무사,보건·의료직,SCI,간호학
K000007576,간호조무사,보건·의료직,SCI,교육학
K000000824,번역가,예술·디자인·방송·스포츠직,ACS,컴퓨터공학
K000000824,번역가,예술·디자인·방송·스포츠직,ACS,경영학
K000000824,번역가,예술·디자인·방송·스포츠직,ACS,경제학
K000000824,번역가,예술·디자인·방송·스포츠직,ACS,국어국문학
K000000824,번역가,예술·디자인·방송·스포츠직,ACS,교육학
K000001029,영상시나리오작가,예술·디자인·방송·스포츠직,ACS,국어국문학
K000001029,영상시나리오작가,예술·디자인·방송·스포츠직,ACS,교육학
K000001029,영상시나리오작가,예술·디자인·방송·스포츠직,ACS,연극영화학
K000001051,통역가,예술·디자인·방송·스포츠직,SCA,의학
K000001051,통역가,예술·디자인·방송·스포츠직,SCA,경제학
K000001051,통역가,예술·디자인·방송·스포츠직,SCA,무역학
K000001051,통역가,예술·디자인·방송·스포츠직,SCA,정치외교학
K000001051,통역가,예술·디자인·방송·스포츠직,SCA,영어영문학
K000001051,통역가,예술·디자인·방송·스포츠직,SCA,교육학
K000001169,방송작가,예술·디자인·방송·스포츠직,ASC,화학
K000001169,방송작가,예술·디자인·방송·스포츠직,ASC,국어국문학
K000001169,방송작가,예술·디자인·방송·스포츠직,ASC,교육학
K000001169,방송작가,예술·디자인·방송·스포츠직,ASC,연극영화학
K000001198,출판물기획자,예술·디자인·방송·스포츠직,ACE,컴퓨터공학
K000001198,출판물기획자,예술·디자인·방송·스포츠직,ACE,환경공학
K000001198,출판물기획자,예술·디자인·방송·스포츠직,ACE,산업공학
K000001198,출판물기획자,예술·디자인·방송·스포츠직,ACE,경영학
K000001198,출판물기획자,예술·디자인·방송·스포츠직,ACE,국어국문학
K000001198,출판물기획자,예술·디자인·방송·스포츠직,ACE,영어영문학
K000001198,출판물기획자,예술·디자인·방송·스포츠직,ACE,교육학
K000001198,출판물기획자,예술·디자인·방송·스포츠직,ACE,미술학
K000001198,출판물기획자,예술·디자인·방송·스포츠직,ACE,연극영화학
K000001198,출판물기획자,예술·디자인·방송·스포츠직,ACE,광고홍보학
K000007572,소설가,예술·디자인·방송·스포츠직,ACS,국어국문학
K000007572,소설가,예술·디자인·방송·스포츠직,ACS,교육학
K000000937,신문기자,예술·디자인·방송·스포츠직,ASC,의학
K000000937,신문기자,예술·디자인·방송·스포츠직,ASC,경제학
K000000937,신문기자,예술·디자인·방송·스포츠직,ASC,법학
K000000937,신문기자,예술·디자인·방송·스포츠직,ASC,정치외교학
K000000937,신문기자,예술·디자인·방송·스포츠직,ASC,미술학
K000000937,신문기자,예술·디자인·방송·스포츠직,ASC,연극영화학
K000000937,신문기자,예술·디자인·방송·스포츠직,ASC,신문방송학
K000000966,잡지기자,예술·디자인·방송·스포츠직,ACS,의학
K000000966,잡지기자,예술·디자인·방송·스포츠직,ACS,경제학
K000000966,잡지기자,예술·디자인·방송·스포츠직,ACS,정치외교학
K000001222,방송기자,예술·디자인·방송·스포츠직,ASE,경제학
K000001222,방송기자,예술·디자인·방송·스포츠직,ASE,정치외교학
K000001222,방송기자,예술·디자인·방송·스포츠직,ASE,연극영화학
K000001222,방송기자,예술·디자인·방송·스포츠직,ASE,신문방송학
K000001019,학예사(큐레이터),예술·디자인·방송·스포츠직,ACS,경영학
K000001019,학예사(큐레이터),예술·디자인·방송·스포츠직,ACS,사학
K000001019,학예사(큐레이터),예술·디자인·방송·스포츠직,ACS,교육학
K000001019,학예사(큐레이터),예술·디자인·방송·스포츠직,ACS,미술학
K000001100,기록물관리사(기록물관리전문요원),예술·디자인·방송·스포츠직,CAS,전자공학
K000001100,기록물관리사(기록물관리전문요원),예술·디자인·방송·스포츠직,CAS,법학
